2025-08-13 17:44:08,941 INFO     helm_run {

2025-08-13 17:55:08,423 INFO       Running aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct {
2025-08-13 17:55:08,425 INFO         scenario.get_instances {
2025-08-13 17:55:08,425 INFO           ensure_file_downloaded {
2025-08-13 17:55:08,426 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 17:55:08,426 INFO           } [0.001s]
2025-08-13 17:55:08,432 INFO           ensure_file_downloaded {
2025-08-13 17:55:08,433 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 17:55:08,433 INFO           } [0.001s]
2025-08-13 17:55:08,437 INFO           ensure_file_downloaded {
2025-08-13 17:55:08,438 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 17:55:08,439 INFO           } [0.001s]
2025-08-13 17:55:08,442 INFO           ensure_file_downloaded {
2025-08-13 17:55:08,443 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 17:55:08,444 INFO           } [0.002s]
2025-08-13 17:55:08,447 INFO         } [0.022s]
2025-08-13 17:55:08,449 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 17:55:08,449 INFO         DataPreprocessor.preprocess {
2025-08-13 17:55:08,449 INFO         } [0.0s]
2025-08-13 17:55:08,450 INFO         GenerationAdapter.adapt {
2025-08-13 17:55:08,450 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 17:55:08,450 INFO           Adapting with train_trial_index=0 {
2025-08-13 17:55:08,451 INFO             Sampled 0 examples for trial #0.
2025-08-13 17:55:08,451 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 17:55:08,451 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 17:55:08,452 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 17:55:08,452 INFO               Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={}) for HELM tokenizer meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:08,980 INFO               } [0.526s]
2025-08-13 17:55:09,240 INFO             } [0.789s]
2025-08-13 17:55:09,240 INFO             Sample prompts {
2025-08-13 17:55:09,240 INFO               reference index = None, request_mode = None {
2025-08-13 17:55:09,240 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 17:55:09,240 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 17:55:09,240 INFO                 2. PHYSICAL EXAM
2025-08-13 17:55:09,240 INFO                 3. RESULTS
2025-08-13 17:55:09,240 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 17:55:09,240 INFO                 
2025-08-13 17:55:09,240 INFO                 The conversation is:
2025-08-13 17:55:09,240 INFO                 
2025-08-13 17:55:09,240 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 17:55:09,240 INFO                 
2025-08-13 17:55:09,240 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 17:55:09,241 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 17:55:09,241 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 17:55:09,241 INFO                 [patient] sure .
2025-08-13 17:55:09,241 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 17:55:09,241 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 17:55:09,241 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 17:55:09,241 INFO                 [doctor] the protonix ?
2025-08-13 17:55:09,241 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 17:55:09,241 INFO                 [doctor] yeah .
2025-08-13 17:55:09,241 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 17:55:09,241 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 17:55:09,241 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 17:55:09,241 INFO                 [doctor] okay .
2025-08-13 17:55:09,241 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 17:55:09,241 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 17:55:09,241 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 17:55:09,241 INFO                 [doctor] okay .
2025-08-13 17:55:09,241 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 17:55:09,241 INFO                 [doctor] okay .
2025-08-13 17:55:09,241 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 17:55:09,241 INFO                 [patient] yeah .
2025-08-13 17:55:09,241 INFO                 [doctor] . family .
2025-08-13 17:55:09,241 INFO                 [patient] yes . yes . all my kids-
2025-08-13 17:55:09,241 INFO                 [doctor] okay .
2025-08-13 17:55:09,241 INFO                 [patient] . call and check on me every day .
2025-08-13 17:55:09,241 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 17:55:09,241 INFO                 [patient] yes .
2025-08-13 17:55:09,242 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 17:55:09,242 INFO                 [patient] no . no symptoms at all .
2025-08-13 17:55:09,242 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 17:55:09,242 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 17:55:09,242 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 17:55:09,242 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 17:55:09,242 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 17:55:09,242 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 17:55:09,242 INFO                 [patient] okay .
2025-08-13 17:55:09,242 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 17:55:09,242 INFO                 [patient] no questions .
2025-08-13 17:55:09,242 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 17:55:09,242 INFO                 [patient] okay . thank you .
2025-08-13 17:55:09,242 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 17:55:09,242 INFO                 Clinical Note:
2025-08-13 17:55:09,243 INFO               } [0.002s]
2025-08-13 17:55:09,243 INFO             } [0.002s]
2025-08-13 17:55:09,243 INFO           } [0.792s]
2025-08-13 17:55:09,243 INFO           10 requests
2025-08-13 17:55:09,243 INFO         } [0.792s]
2025-08-13 17:55:09,243 INFO         Executor.execute {
2025-08-13 17:55:09,243 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 17:55:09,244 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 17:55:09,244 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 17:55:09,244 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 17:55:09,244 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:09,244 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:09,244 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:10,663 INFO               } [1.418s]
2025-08-13 17:55:10,664 INFO             } [1.419s]
2025-08-13 17:55:10,664 INFO             
2025-08-13 17:55:10,664 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:10,664 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:10,665 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:10,675 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  [Previous line repeated 2 more times]
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 32.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:10,676 INFO                 Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-13 17:55:11,653 INFO               } [0.988s]
2025-08-13 17:55:11,654 INFO             } [0.989s]
2025-08-13 17:55:11,654 INFO             
2025-08-13 17:55:11,654 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:11,654 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:11,654 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:11,655 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:11,656 INFO                 Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-13 17:55:12,661 INFO               } [1.007s]
2025-08-13 17:55:12,661 INFO             } [1.007s]
2025-08-13 17:55:12,662 INFO             
2025-08-13 17:55:12,662 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:12,662 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:12,662 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:12,663 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:12,663 INFO                 Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-13 17:55:13,885 INFO               } [1.223s]
2025-08-13 17:55:13,886 INFO             } [1.223s]
2025-08-13 17:55:13,886 INFO             
2025-08-13 17:55:13,886 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:13,886 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-13 17:55:20,686 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:20,686 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:20,686 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:21,991 INFO               } [1.304s]
2025-08-13 17:55:21,991 INFO             } [1.304s]
2025-08-13 17:55:21,991 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:21,991 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:21,991 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:22,016 INFO                 
2025-08-13 17:55:22,016 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:22,017 INFO                 Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-13 17:55:23,650 INFO               } [1.658s]
2025-08-13 17:55:23,650 INFO             } [1.659s]
2025-08-13 17:55:23,651 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:23,651 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:23,651 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:23,752 INFO                 
2025-08-13 17:55:23,753 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  [Previous line repeated 2 more times]
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 32.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:23,753 INFO                 Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-13 17:55:24,654 INFO               } [1.002s]
2025-08-13 17:55:24,654 INFO             } [1.003s]
